ParticipantName	FixationIndex	AOI[window]Hit	AOI[title]Hit	AOI[graph]Hit	AOI[legend]Hit	AOI[Q1]Hit	AOI[Q2]Hit	AOI[Q3]Hit	
P01	1	1	0	1	0	0	0	0	
P01	2	1	0	0	0	0	0	0	
P01	3	1	0	0	0	0	0	0	
P01	4	1	0	0	0	0	0	0	
P01	5	1	1	0	0	0	0	0	
P01	6	1	1	0	0	0	0	0	
P01	7	1	0	1	0	0	0	0	
P01	8	1	0	1	0	1	0	0	
P01	9	1	0	1	0	0	0	1	
P01	10	1	0	1	0	0	0	1	
P01	11	1	0	0	1	0	0	0	
P01	12	1	0	0	0	0	0	0	
P01	13	1	0	0	0	0	0	0	
P01	14	1	0	0	0	0	0	0	
P01	15	1	0	0	0	0	0	0	
P01	16	1	0	0	0	0	0	0	
P01	17	1	0	0	0	0	0	0	
P01	18	1	0	0	0	0	0	0	
P01	19	1	0	0	0	0	0	0	
P01	20	1	0	0	0	0	0	0	
P01	21	1	0	0	0	0	0	0	
P02	1	1	0	0	0	0	0	0	
P02	2	1	1	0	0	0	0	0	
P02	3	1	1	0	0	0	0	0	
P02	4	1	1	0	0	0	0	0	
P02	5	1	1	0	0	0	0	0	
P02	6	1	1	0	0	0	0	0	
P02	7	1	1	0	0	0	0	0	
P02	8	1	1	0	0	0	0	0	
P02	9	1	1	0	0	0	0	0	
P02	10	1	1	0	0	0	0	0	
P02	11	1	1	0	0	0	0	0	
P02	12	1	1	0	0	0	0	0	
P02	13	1	1	0	0	0	0	0	
P02	14	1	0	1	0	0	0	0	
P02	15	1	0	1	0	1	0	0	
P02	16	1	0	1	0	0	0	0	
P02	17	1	0	1	0	0	0	1	
P02	18	1	0	1	0	0	0	0	
P02	19	1	0	1	0	1	0	0	
P02	20	1	0	1	0	1	0	0	
P02	21	1	0	0	1	0	0	0	
P02	22	1	0	0	1	0	0	0	
P02	23	1	0	0	1	0	0	0	
P02	24	1	0	0	1	0	0	0	
P02	25	1	0	0	1	0	0	0	
P02	26	1	0	0	1	0	0	0	
P02	27	1	0	0	1	0	0	0	
P02	28	1	0	0	1	0	0	0	
P02	29	1	0	0	1	0	0	0	
P02	30	1	0	0	1	0	0	0	
P02	31	1	0	0	1	0	0	0	
P02	32	1	0	0	1	0	0	0	
P02	33	1	0	0	1	0	0	0	
P02	34	1	0	0	1	0	0	0	
P02	35	1	0	0	1	0	0	0	
P02	36	1	0	0	1	0	0	0	
P02	37	1	0	0	1	0	0	0	
P02	38	1	0	1	0	0	0	0	
P02	39	1	0	1	0	0	0	1	
P02	40	1	0	1	0	0	0	0	
P02	41	1	0	1	0	0	0	1	
P02	42	1	0	1	0	0	0	1	
P02	43	1	0	1	0	0	0	1	
P02	44	1	0	1	0	1	0	0	
P02	45	1	0	0	1	0	0	0	
P02	46	1	0	1	0	0	0	0	
P02	47	1	0	1	0	0	0	1	
P02	48	1	0	1	0	0	0	0	
P02	49	1	0	0	0	0	0	0	
P02	50	1	0	1	0	0	0	0	
P02	51	1	0	1	0	0	0	1	
P02	52	1	0	1	0	0	0	1	
P02	53	1	0	1	0	0	0	1	
P02	54	1	0	1	0	1	0	0	
P02	55	1	0	1	0	0	0	0	
P02	56	1	0	1	0	1	0	0	
P02	57	1	0	0	1	0	0	0	
P02	58	1	0	0	1	0	0	0	
P02	59	1	0	0	1	0	0	0	
P02	60	1	0	0	1	0	0	0	
P02	61	1	0	0	0	0	0	0	
P02	62	1	0	1	0	0	0	0	
P02	63	1	0	1	0	1	0	0	
P02	64	1	0	1	0	0	0	1	
P02	65	1	0	1	0	0	0	0	
P02	66	1	0	1	0	1	0	0	
P02	67	1	0	1	0	0	0	0	
P02	68	1	0	1	0	0	0	0	
P03	1	1	0	0	0	0	0	0	
P03	2	1	0	0	0	0	0	0	
P03	3	1	0	0	0	0	0	0	
P03	4	1	0	0	0	0	0	0	
P03	5	1	0	0	0	0	0	0	
P03	6	1	0	0	0	0	0	0	
P03	7	1	0	0	0	0	0	0	
P03	8	1	0	0	0	0	0	0	
P03	9	1	0	0	0	0	0	0	
P03	10	1	0	0	0	0	0	0	
P03	11	1	0	0	0	0	0	0	
P03	12	1	0	1	0	1	0	0	
P03	13	1	0	1	0	0	0	1	
P03	14	1	0	1	0	0	0	1	
P03	15	1	0	0	1	0	0	0	
P03	16	1	0	0	1	0	0	0	
P03	17	1	0	0	1	0	0	0	
P03	18	1	0	1	0	0	0	1	
P03	19	1	0	1	0	0	0	1	
P03	20	1	0	1	0	0	0	1	
P03	21	1	0	1	0	1	0	0	
P03	22	1	0	0	0	0	0	0	
P03	23	1	0	0	1	0	0	0	
P03	24	1	0	0	0	0	0	0	
P03	25	1	0	0	0	0	0	0	
P03	26	1	0	0	0	0	0	0	
P03	27	1	0	0	0	0	0	0	
P03	28	1	0	0	0	0	0	0	
P03	29	1	0	1	0	0	0	0	
P03	30	1	0	0	0	0	0	0	
P03	31	1	0	0	0	0	0	0	
P03	32	1	0	0	0	0	0	0	
P03	33	1	0	0	0	0	0	0	
P03	34	1	0	0	0	0	0	0	
P03	35	1	0	0	0	0	0	0	
P03	36	1	0	0	0	0	0	0	
P03	37	1	0	1	0	0	0	1	
P03	38	1	0	0	1	0	0	0	
P03	39	1	0	0	1	0	0	0	
P03	40	1	0	1	0	0	0	1	
P03	41	1	0	1	0	0	0	1	
P03	42	1	0	1	0	1	0	0	
P03	43	1	0	0	0	0	0	0	
P03	44	1	0	0	0	0	0	0	
P04	1	1	0	0	0	0	0	0	
P04	2	1	0	0	0	0	0	0	
P04	3	1	0	0	0	0	0	0	
P04	4	1	0	0	0	0	0	0	
P04	5	1	0	0	0	0	0	0	
P04	6	1	0	0	0	0	0	0	
P04	7	1	0	0	0	0	0	0	
P04	8	1	0	0	0	0	0	0	
P04	9	1	0	0	0	0	0	0	
P04	10	1	0	0	0	0	0	0	
P04	11	1	0	0	0	0	0	0	
P04	12	1	0	0	0	0	0	0	
P04	13	1	0	0	0	0	0	0	
P04	14	1	0	1	0	1	0	0	
P04	15	1	0	1	0	0	0	1	
P04	16	1	0	0	1	0	0	0	
P04	17	1	0	0	1	0	0	0	
P04	18	1	0	0	1	0	0	0	
P04	19	1	0	0	1	0	0	0	
P04	20	1	0	0	1	0	0	0	
P04	21	1	0	0	1	0	0	0	
P04	22	1	0	0	1	0	0	0	
P04	23	1	0	0	1	0	0	0	
P04	24	1	0	0	1	0	0	0	
P04	25	1	0	0	1	0	0	0	
P04	26	1	0	1	0	0	0	1	
P04	27	1	0	1	0	0	0	0	
P04	28	1	0	0	1	0	0	0	
P04	29	1	0	0	1	0	0	0	
P04	30	1	0	0	1	0	0	0	
P04	31	1	0	0	1	0	0	0	
P04	32	1	0	0	1	0	0	0	
P04	33	1	0	0	1	0	0	0	
P04	34	1	0	0	0	0	0	0	
P04	35	1	0	0	0	0	0	0	
P04	36	1	0	0	0	0	0	0	
P04	37	1	0	0	0	0	0	0	
P04	38	1	0	0	1	0	0	0	
P04	39	1	0	1	0	1	0	0	
P04	40	1	0	1	0	1	0	0	
P04	41	1	0	1	0	0	0	1	
P04	42	1	0	1	0	0	0	1	
P04	43	1	0	0	1	0	0	0	
P04	44	1	0	0	1	0	0	0	
P04	45	1	0	0	1	0	0	0	
P04	46	1	0	0	1	0	0	0	
P04	47	1	0	0	1	0	0	0	
P04	48	1	0	0	1	0	0	0	
P04	49	1	0	0	1	0	0	0	
P04	50	1	0	1	0	1	0	0	
P04	51	1	0	1	0	0	0	1	
P04	52	1	0	1	0	0	0	1	
P04	53	1	0	1	0	0	0	1	
P04	54	1	0	1	0	1	0	0	
P04	55	1	0	1	0	1	0	0	
P04	56	1	0	0	0	0	0	0	
P04	57	1	0	0	0	0	0	0	
P04	58	1	0	0	0	0	0	0	
P04	59	1	0	0	0	0	0	0	
P04	60	1	0	0	0	0	0	0	
P04	61	1	0	0	0	0	0	0	
P04	62	1	0	1	0	1	0	0	
P04	63	1	0	1	0	1	0	0	
P04	64	1	0	1	0	1	0	0	
P04	65	1	0	1	0	0	0	1	
P04	66	1	0	0	0	0	0	0	
P04	67	1	0	0	0	0	0	0	
P04	68	1	0	1	0	1	0	0	
P04	69	1	0	0	0	0	0	0	
P04	70	1	0	0	0	0	0	0	
P04	71	1	0	0	0	0	0	0	
P05	1	1	0	1	0	1	0	0	
P05	2	1	1	0	0	0	0	0	
P05	3	1	1	0	0	0	0	0	
P05	4	1	1	0	0	0	0	0	
P05	5	1	0	0	0	0	0	0	
P05	6	1	0	0	0	0	0	0	
P05	7	1	0	0	0	0	0	0	
P05	8	1	1	0	0	0	0	0	
P05	9	1	1	0	0	0	0	0	
P05	10	1	0	0	0	0	0	0	
P05	11	1	0	0	0	0	0	0	
P05	12	1	0	0	0	0	0	0	
P05	13	1	0	0	0	0	0	0	
P05	14	1	0	0	0	0	0	0	
P05	15	1	0	0	0	0	0	0	
P05	16	1	0	0	0	0	0	0	
P05	17	1	0	0	0	0	0	0	
P05	18	1	0	0	1	0	0	0	
P05	19	1	0	0	1	0	0	0	
P05	20	1	0	0	1	0	0	0	
P05	21	1	0	0	1	0	0	0	
P05	22	1	0	0	1	0	0	0	
P05	23	1	0	1	0	0	0	0	
P05	24	1	0	1	0	0	0	0	
P05	25	1	0	0	1	0	0	0	
P05	26	1	0	0	1	0	0	0	
P05	27	1	0	1	0	0	0	0	
P05	28	1	0	0	1	0	0	0	
P05	29	1	0	0	1	0	0	0	
P05	30	1	0	0	1	0	0	0	
P05	31	1	0	1	0	0	0	0	
P05	32	1	0	1	0	0	0	0	
P05	33	1	0	1	0	1	0	0	
P05	34	1	0	0	1	0	0	0	
P05	35	1	0	0	1	0	0	0	
P05	36	1	0	0	1	0	0	0	
P05	37	1	0	1	0	1	0	0	
P05	38	1	0	1	0	1	0	0	
P05	39	1	0	0	1	0	0	0	
P05	40	1	0	0	1	0	0	0	
P05	41	1	0	1	0	0	0	0	
P05	42	1	0	1	0	0	0	0	
P05	43	1	0	1	0	1	0	0	
P05	44	1	0	0	1	0	0	0	
P05	45	1	0	0	1	0	0	0	
P05	46	1	0	0	1	0	0	0	
P05	47	1	0	0	1	0	0	0	
P05	48	1	0	0	1	0	0	0	
P05	49	1	0	0	1	0	0	0	
P05	50	1	0	0	1	0	0	0	
P05	51	1	0	0	1	0	0	0	
P05	52	1	0	0	1	0	0	0	
P05	53	1	0	1	0	1	0	0	
P05	54	1	0	1	0	0	0	0	
P05	55	1	0	1	0	0	0	0	
P05	56	1	0	1	0	0	0	0	
P05	57	1	0	1	0	0	0	0	
P05	58	1	0	1	0	0	0	0	
P05	59	1	0	1	0	0	0	0	
P05	60	1	0	1	0	0	0	0	
P05	61	1	0	1	0	0	0	1	
P05	62	1	0	1	0	0	0	0	
P05	63	1	0	1	0	0	0	0	
P05	64	1	0	1	0	0	0	0	
P05	65	1	0	1	0	0	0	1	
P05	66	1	0	1	0	0	0	1	
P05	67	1	0	1	0	0	0	1	
P05	68	1	0	1	0	0	0	1	
P05	69	1	0	1	0	0	0	0	
P05	70	1	0	1	0	0	0	0	
P05	71	1	0	1	0	0	0	0	
P05	72	1	0	1	0	0	0	1	
P05	73	1	0	1	0	1	0	0	
P05	74	1	0	1	0	1	0	0	
P06	1	1	0	1	0	0	0	0	
P06	2	1	0	1	0	0	0	1	
P06	3	1	0	1	0	0	0	1	
P06	4	1	0	0	0	0	0	0	
P06	5	1	0	0	0	0	0	0	
P06	6	1	0	0	0	0	0	0	
P06	7	1	1	0	0	0	0	0	
P06	8	1	0	0	0	0	0	0	
P06	9	1	0	0	0	0	0	0	
P06	10	1	0	0	0	0	0	0	
P06	11	1	0	0	0	0	0	0	
P06	12	1	0	0	0	0	0	0	
P06	13	1	0	1	0	0	0	1	
P06	14	1	0	1	0	0	0	1	
P06	15	1	0	1	0	0	0	1	
P06	16	1	0	1	0	0	0	0	
P06	17	1	0	1	0	1	0	0	
P06	18	1	0	1	0	0	0	1	
P06	19	1	0	1	0	0	0	1	
P06	20	1	0	1	0	0	0	0	
P06	21	1	0	1	0	0	0	1	
P06	22	1	0	1	0	0	0	1	
P06	23	1	0	1	0	0	0	1	
P06	24	1	0	0	1	0	0	0	
P06	25	1	0	0	1	0	0	0	
P06	26	1	0	1	0	0	0	0	
P06	27	1	0	1	0	1	0	0	
P06	28	1	0	0	0	0	0	0	
P06	29	1	0	0	0	0	0	0	
P06	30	1	0	0	0	0	0	0	
P06	31	1	0	0	0	0	0	0	
P06	32	1	0	0	0	0	0	0	
P06	33	1	0	0	0	0	0	0	
P07	1	1	0	1	0	0	0	0	
P07	2	1	0	1	0	1	0	0	
P07	3	1	0	0	1	0	0	0	
P07	4	1	0	0	0	0	0	0	
P07	5	1	0	0	0	0	0	0	
P07	6	1	0	0	0	0	0	0	
P07	7	1	0	0	0	0	0	0	
P07	8	1	0	0	0	0	0	0	
P07	9	1	0	0	0	0	0	0	
P07	10	1	0	0	0	0	0	0	
P07	11	1	0	0	0	0	0	0	
P07	12	1	0	0	0	0	0	0	
P07	13	1	0	0	0	0	0	0	
P07	14	1	0	0	0	0	0	0	
P07	15	1	0	0	0	0	0	0	
P07	16	1	0	0	0	0	0	0	
P07	17	1	0	0	1	0	0	0	
P07	18	1	0	0	1	0	0	0	
P07	19	1	0	0	1	0	0	0	
P07	20	1	0	0	1	0	0	0	
P07	21	1	0	0	1	0	0	0	
P07	22	1	0	1	0	0	0	0	
P07	23	1	0	1	0	0	1	0	
P07	24	1	0	1	0	0	0	1	
P07	25	1	0	1	0	0	0	0	
P07	26	1	0	1	0	0	0	0	
P07	27	1	0	1	0	0	0	1	
P07	28	1	0	1	0	0	0	0	
P07	29	1	0	0	1	0	0	0	
P07	30	1	0	0	1	0	0	0	
P07	31	1	0	0	1	0	0	0	
P07	32	1	0	1	0	0	0	1	
P07	33	1	0	1	0	0	0	0	
P07	34	1	0	1	0	0	0	1	
P07	35	1	0	0	1	0	0	0	
P07	36	1	0	0	1	0	0	0	
P07	37	1	0	0	1	0	0	0	
P07	38	1	0	0	1	0	0	0	
P07	39	1	0	0	1	0	0	0	
P07	40	1	0	1	0	0	0	0	
P07	41	1	0	1	0	0	0	0	
P07	42	1	0	1	0	0	0	1	
P07	43	1	0	1	0	1	0	0	
P07	44	1	0	1	0	1	0	0	
P07	45	1	0	0	1	0	0	0	
P07	46	1	0	0	1	0	0	0	
P07	47	1	0	0	1	0	0	0	
P07	48	1	0	0	1	0	0	0	
P07	49	1	0	0	1	0	0	0	
P07	50	1	0	0	1	0	0	0	
P07	51	1	0	0	1	0	0	0	
P07	52	1	0	0	1	0	0	0	
P07	53	1	0	0	0	0	0	0	
P07	54	1	0	0	0	0	0	0	
P07	55	1	0	0	0	0	0	0	
P07	56	1	0	0	0	0	0	0	
P07	57	1	0	0	0	0	0	0	
P07	58	1	0	0	0	0	0	0	
P07	59	1	0	0	0	0	0	0	
P07	60	1	0	0	0	0	0	0	
P07	61	1	0	0	0	0	0	0	
P07	62	1	0	1	0	1	0	0	
P07	63	1	0	1	0	0	0	1	
P08	1	1	0	1	0	0	0	0	
P08	2	1	0	1	0	1	0	0	
P08	3	1	0	0	1	0	0	0	
P08	4	1	0	0	1	0	0	0	
P08	5	1	0	0	1	0	0	0	
P08	6	1	0	0	1	0	0	0	
P08	7	1	1	0	0	0	0	0	
P08	8	1	1	0	0	0	0	0	
P08	9	1	1	0	0	0	0	0	
P08	10	1	1	0	0	0	0	0	
P08	11	1	1	0	0	0	0	0	
P08	12	1	1	0	0	0	0	0	
P08	13	1	1	0	0	0	0	0	
P08	14	1	1	0	0	0	0	0	
P08	15	1	1	0	0	0	0	0	
P08	16	1	1	0	0	0	0	0	
P08	17	1	0	1	0	0	0	1	
P08	18	1	0	1	0	0	0	1	
P08	19	1	0	1	0	1	0	0	
P08	20	1	0	0	1	0	0	0	
P08	21	1	0	0	1	0	0	0	
P08	22	1	0	1	0	0	0	1	
P08	23	1	0	1	0	0	0	1	
P08	24	1	0	1	0	1	0	0	
P08	25	1	0	1	0	1	0	0	
P08	26	1	0	0	1	0	0	0	
P08	27	1	0	0	1	0	0	0	
P08	28	1	0	0	1	0	0	0	
P08	29	1	1	0	0	0	0	0	
P08	30	1	1	0	0	0	0	0	
P08	31	1	1	0	0	0	0	0	
P08	32	1	1	0	0	0	0	0	
P08	33	1	1	0	0	0	0	0	
P08	34	1	1	0	0	0	0	0	
P08	35	1	1	0	0	0	0	0	
P08	36	1	1	0	0	0	0	0	
P08	37	1	1	0	0	0	0	0	
P08	38	1	0	1	0	0	0	1	
P08	39	1	0	1	0	0	0	1	
P08	40	1	0	1	0	0	0	1	
P08	41	1	0	0	1	0	0	0	
P08	42	1	0	0	1	0	0	0	
P08	43	1	0	0	1	0	0	0	
P08	44	1	0	1	0	1	0	0	
P08	45	1	0	1	0	0	0	1	
P08	46	1	0	1	0	0	0	1	
P08	47	1	0	1	0	1	0	0	
P08	48	1	0	1	0	1	0	0	
P08	49	1	0	1	0	1	0	0	
P08	50	1	0	1	0	0	0	1	
P08	51	1	0	1	0	0	0	1	
P08	52	1	0	1	0	0	0	1	
P08	53	1	0	0	1	0	0	0	
P08	54	1	0	0	1	0	0	0	
P08	55	1	0	1	0	0	0	1	
P08	56	1	0	1	0	0	0	1	
P08	57	1	0	1	0	0	0	1	
P08	58	1	0	1	0	1	0	0	
P08	59	1	0	0	1	0	0	0	
P08	60	1	0	0	1	0	0	0	
P08	61	1	0	0	1	0	0	0	
P08	62	1	0	0	1	0	0	0	
P08	63	1	0	0	1	0	0	0	
P08	64	1	0	0	1	0	0	0	
P08	65	1	0	0	1	0	0	0	
P08	66	1	0	0	1	0	0	0	
P08	67	1	0	0	1	0	0	0	
P08	68	1	0	0	1	0	0	0	
P08	69	1	0	0	1	0	0	0	
P08	70	1	0	1	0	0	0	1	
P08	71	1	0	1	0	0	0	1	
P08	72	1	0	0	1	0	0	0	
P08	73	1	0	0	1	0	0	0	
P08	74	1	0	0	1	0	0	0	
P08	75	1	0	1	0	0	0	1	
P08	76	1	0	1	0	0	0	1	
P08	77	1	0	1	0	1	0	0	
P08	78	1	1	0	0	0	0	0	
P08	79	1	1	0	0	0	0	0	
P08	80	1	1	0	0	0	0	0	
P08	81	1	1	0	0	0	0	0	
P08	82	1	0	1	0	0	0	0	
P08	83	1	0	1	0	0	0	1	
P08	84	1	0	1	0	1	0	0	
P08	85	1	0	1	0	0	0	1	
P08	86	1	0	1	0	0	0	1	
P08	87	1	0	1	0	0	0	1	
P08	88	1	0	1	0	1	0	0	
P08	89	1	0	1	0	0	0	0	
P08	90	1	0	1	0	1	0	0	
