ParticipantName	FixationIndex	AOI[window]Hit	AOI[title]Hit	AOI[graph]Hit	AOI[legend]Hit	AOI[Q1]Hit	AOI[Q2]Hit	AOI[Q3]Hit	
P08	91	1	0	1	0	0	0	1	
P08	92	1	0	1	0	0	0	1	
P08	93	1	0	0	0	0	0	0	
P08	94	1	0	0	0	0	0	0	
P08	95	1	1	0	0	0	0	0	
P08	96	1	1	0	0	0	0	0	
P08	97	1	1	0	0	0	0	0	
P08	98	1	0	0	1	0	0	0	
P08	99	1	0	0	1	0	0	0	
P08	100	1	1	0	0	0	0	0	
P08	101	1	1	0	0	0	0	0	
P08	102	1	0	1	0	0	0	0	
P08	103	1	0	1	0	0	0	1	
P08	104	1	0	0	1	0	0	0	
P08	105	1	0	1	0	0	0	1	
P08	106	1	0	1	0	1	0	0	
P09	1	1	0	0	0	0	0	0	
P09	2	1	0	1	0	1	0	0	
P09	3	1	0	1	0	1	0	0	
P09	4	1	0	1	0	0	0	0	
P09	5	1	0	0	1	0	0	0	
P09	6	1	0	0	1	0	0	0	
P09	7	1	0	0	0	0	0	0	
P09	8	1	1	0	0	0	0	0	
P09	9	1	1	0	0	0	0	0	
P09	10	1	0	0	0	0	0	0	
P09	11	1	0	0	0	0	0	0	
P09	12	1	0	0	0	0	0	0	
P09	13	1	0	0	0	0	0	0	
P09	14	1	0	0	0	0	0	0	
P09	15	1	0	0	0	0	0	0	
P09	16	1	0	0	0	0	0	0	
P09	17	1	0	1	0	1	0	0	
P09	18	1	0	1	0	0	0	1	
P09	19	1	0	1	0	0	0	1	
P09	20	1	0	0	1	0	0	0	
P09	21	1	0	0	1	0	0	0	
P09	22	1	0	0	1	0	0	0	
P09	23	1	0	0	1	0	0	0	
P09	24	1	0	0	1	0	0	0	
P09	25	1	0	0	1	0	0	0	
P09	26	1	0	0	1	0	0	0	
P09	27	1	0	0	1	0	0	0	
P09	28	1	0	0	1	0	0	0	
P09	29	1	0	1	0	1	0	0	
P09	30	1	0	1	0	1	0	0	
P09	31	1	0	1	0	0	0	1	
P09	32	1	0	1	0	0	0	1	
P09	33	1	0	1	0	0	0	1	
P09	34	1	0	1	0	0	0	1	
P09	35	1	0	1	0	0	0	0	
P09	36	1	0	1	0	0	1	0	
P09	37	1	0	1	0	0	1	0	
P09	38	1	0	0	1	0	0	0	
P09	39	1	0	0	1	0	0	0	
P09	40	1	0	0	1	0	0	0	
P09	41	1	0	0	1	0	0	0	
P09	42	1	0	0	1	0	0	0	
P09	43	1	0	0	0	0	0	0	
P09	44	1	0	0	0	0	0	0	
P09	45	1	0	0	0	0	0	0	
P09	46	1	0	0	0	0	0	0	
P09	47	1	0	1	0	1	0	0	
P09	48	1	0	1	0	0	1	0	
P09	49	1	0	1	0	0	0	1	
P09	50	1	0	1	0	0	0	0	
P09	51	1	0	1	0	0	0	0	
P09	52	1	0	1	0	0	0	1	
P09	53	1	0	0	0	0	0	0	
P09	54	1	0	0	0	0	0	0	
P10	1	1	0	1	0	0	0	0	
P10	2	1	0	0	0	0	0	0	
P10	3	1	1	0	0	0	0	0	
P10	4	1	0	0	0	0	0	0	
P10	5	1	0	0	0	0	0	0	
P10	6	1	1	0	0	0	0	0	
P10	7	1	1	0	0	0	0	0	
P10	8	1	1	0	0	0	0	0	
P10	9	1	1	0	0	0	0	0	
P10	10	1	1	0	0	0	0	0	
P10	11	1	1	0	0	0	0	0	
P10	12	1	0	1	0	0	0	0	
P10	13	1	0	1	0	0	0	1	
P10	14	1	0	0	1	0	0	0	
P10	15	1	0	0	1	0	0	0	
P10	16	1	0	0	1	0	0	0	
P10	17	1	0	0	1	0	0	0	
P10	18	1	0	0	1	0	0	0	
P10	19	1	0	0	1	0	0	0	
P10	20	1	0	0	1	0	0	0	
P10	21	1	0	0	1	0	0	0	
P10	22	1	0	0	1	0	0	0	
P10	23	1	0	1	0	0	0	0	
P10	24	1	0	1	0	0	0	1	
P10	25	1	0	1	0	0	0	1	
P10	26	1	0	1	0	1	0	0	
P10	27	1	0	1	0	0	1	0	
P10	28	1	0	1	0	0	1	0	
P10	29	1	0	1	0	0	0	1	
P10	30	1	0	1	0	0	0	1	
P10	31	1	0	0	0	0	0	0	
P10	32	1	1	0	0	0	0	0	
P10	33	1	1	0	0	0	0	0	
P10	34	1	1	0	0	0	0	0	
P10	35	1	1	0	0	0	0	0	
P10	36	1	1	0	0	0	0	0	
P10	37	1	1	0	0	0	0	0	
P10	38	1	0	1	0	0	0	0	
P10	39	1	0	1	0	0	0	0	
P10	40	1	0	1	0	0	0	1	
P10	41	1	0	1	0	1	0	0	
P10	42	1	0	1	0	1	0	0	
P10	43	1	0	0	1	0	0	0	
P10	44	1	0	0	1	0	0	0	
P10	45	1	0	0	1	0	0	0	
P10	46	1	0	0	1	0	0	0	
P10	47	1	0	0	1	0	0	0	
P10	48	1	0	1	0	1	0	0	
P10	49	1	0	1	0	0	1	0	
P10	50	1	0	1	0	0	0	1	
P10	51	1	0	1	0	0	0	1	
P10	52	1	0	1	0	0	0	1	
P10	53	1	0	1	0	0	0	1	
P10	54	1	0	1	0	0	1	0	
P10	55	1	0	1	0	0	1	0	
P10	56	1	0	1	0	0	1	0	
P10	57	1	0	1	0	1	0	0	
P10	58	1	0	1	0	0	0	1	
P10	59	1	0	1	0	0	0	1	
P10	60	1	0	1	0	0	0	1	
P10	61	1	0	0	1	0	0	0	
P10	62	1	0	0	1	0	0	0	
P10	63	1	0	1	0	0	0	1	
P10	64	1	0	1	0	0	0	1	
P10	65	1	0	1	0	0	0	1	
P10	66	1	0	1	0	0	0	1	
P10	67	1	0	1	0	0	0	1	
P10	68	1	0	1	0	0	0	0	
P10	69	1	0	0	0	0	0	0	
P11	1	1	0	1	0	0	0	0	
P11	2	1	1	0	0	0	0	0	
P11	3	1	1	0	0	0	0	0	
P11	4	1	1	0	0	0	0	0	
P11	5	1	1	0	0	0	0	0	
P11	6	1	1	0	0	0	0	0	
P11	7	1	1	0	0	0	0	0	
P11	8	1	1	0	0	0	0	0	
P11	9	1	1	0	0	0	0	0	
P11	10	1	1	0	0	0	0	0	
P11	11	1	1	0	0	0	0	0	
P11	12	1	1	0	0	0	0	0	
P11	13	1	0	1	0	0	0	0	
P11	14	1	0	1	0	0	0	1	
P11	15	1	0	0	1	0	0	0	
P11	16	1	0	0	1	0	0	0	
P11	17	1	0	0	1	0	0	0	
P11	18	1	0	1	0	0	0	1	
P11	19	1	0	1	0	0	0	1	
P11	20	1	0	0	1	0	0	0	
P11	21	1	0	0	1	0	0	0	
P11	22	1	0	1	0	0	0	1	
P11	23	1	0	0	1	0	0	0	
P11	24	1	1	0	0	0	0	0	
P11	25	1	1	0	0	0	0	0	
P11	26	1	1	0	0	0	0	0	
P11	27	1	1	0	0	0	0	0	
P11	28	1	0	0	1	0	0	0	
P11	29	1	0	0	1	0	0	0	
P11	30	1	0	0	1	0	0	0	
P11	31	1	0	0	1	0	0	0	
P11	32	1	0	1	0	0	0	0	
P11	33	1	0	1	0	0	0	1	
P11	34	1	0	0	0	0	0	0	
P11	35	1	1	0	0	0	0	0	
P11	36	1	1	0	0	0	0	0	
P11	37	1	1	0	0	0	0	0	
P11	38	1	0	1	0	1	0	0	
P11	39	1	0	1	0	0	0	1	
P11	40	1	0	1	0	0	0	1	
P11	41	1	0	0	0	0	0	0	
P11	42	1	1	0	0	0	0	0	
P11	43	1	0	0	0	0	0	0	
P11	44	1	0	1	0	0	0	1	
P11	45	1	0	1	0	0	0	1	
P11	46	1	0	0	1	0	0	0	
P11	47	1	0	0	1	0	0	0	
P11	48	1	0	0	1	0	0	0	
P11	49	1	0	0	1	0	0	0	
P11	50	1	0	1	0	0	0	1	
P11	51	1	1	0	0	0	0	0	
P11	52	1	0	1	0	1	0	0	
P12	1	1	0	1	0	1	0	0	
P12	2	1	0	1	0	0	0	0	
P12	3	1	1	0	0	0	0	0	
P12	4	1	1	0	0	0	0	0	
P12	5	1	1	0	0	0	0	0	
P12	6	1	0	0	0	0	0	0	
P12	7	1	0	0	0	0	0	0	
P12	8	1	0	0	0	0	0	0	
P12	9	1	0	0	0	0	0	0	
P12	10	1	0	0	0	0	0	0	
P12	11	1	0	0	0	0	0	0	
P12	12	1	0	0	0	0	0	0	
P12	13	1	0	0	0	0	0	0	
P12	14	1	0	0	0	0	0	0	
P12	15	1	0	0	0	0	0	0	
P12	16	1	1	0	0	0	0	0	
P12	17	1	0	0	0	0	0	0	
P12	18	1	0	0	0	0	0	0	
P12	19	1	0	0	0	0	0	0	
P12	20	1	0	0	0	0	0	0	
P12	21	1	0	0	0	0	0	0	
P12	22	1	0	0	0	0	0	0	
P12	23	1	0	0	1	0	0	0	
P12	24	1	0	0	1	0	0	0	
P12	25	1	0	0	1	0	0	0	
P12	26	1	0	0	1	0	0	0	
P12	27	1	0	1	0	0	0	1	
P12	28	1	0	1	0	0	0	1	
P12	29	1	0	0	0	0	0	0	
P12	30	1	0	1	0	0	0	0	
P12	31	1	0	1	0	1	0	0	
P12	32	1	0	1	0	0	0	1	
P12	33	1	0	0	1	0	0	0	
P12	34	1	0	0	1	0	0	0	
P12	35	1	0	0	1	0	0	0	
P12	36	1	0	0	1	0	0	0	
P12	37	1	0	0	1	0	0	0	
P12	38	1	0	0	1	0	0	0	
P12	39	1	0	0	0	0	0	0	
P12	40	1	0	0	1	0	0	0	
P12	41	1	0	0	1	0	0	0	
P12	42	1	0	0	0	0	0	0	
P12	43	1	1	0	0	0	0	0	
P12	44	1	0	0	1	0	0	0	
P12	45	1	0	0	1	0	0	0	
P12	46	1	0	1	0	1	0	0	
P12	47	1	0	1	0	0	0	1	
P12	48	1	0	1	0	0	0	1	
P12	49	1	0	1	0	0	0	0	
P12	50	1	0	1	0	0	0	0	
P12	51	1	0	1	0	0	0	0	
P12	52	1	0	0	0	0	0	0	
P12	53	1	0	0	0	0	0	0	
P12	54	1	0	0	0	0	0	0	
P12	55	1	0	0	0	0	0	0	
P12	56	1	0	0	0	0	0	0	
P12	57	1	1	0	0	0	0	0	
P12	58	1	0	0	0	0	0	0	
P12	59	1	0	0	0	0	0	0	
P12	60	1	0	1	0	1	0	0	
P12	61	1	0	0	1	0	0	0	
P12	62	1	0	1	0	1	0	0	
P12	63	1	0	1	0	0	0	0	
P13	1	1	0	1	0	0	0	0	
P13	2	1	1	0	0	0	0	0	
P13	3	1	1	0	0	0	0	0	
P13	4	1	1	0	0	0	0	0	
P13	5	1	1	0	0	0	0	0	
P13	6	1	1	0	0	0	0	0	
P13	7	1	1	0	0	0	0	0	
P13	8	1	1	0	0	0	0	0	
P13	9	1	1	0	0	0	0	0	
P13	10	1	1	0	0	0	0	0	
P13	11	1	1	0	0	0	0	0	
P13	12	1	0	1	0	1	0	0	
P13	13	1	0	1	0	1	0	0	
P13	14	1	0	1	0	0	0	1	
P13	15	1	0	1	0	0	0	1	
P13	16	1	0	0	1	0	0	0	
P13	17	1	0	0	1	0	0	0	
P13	18	1	0	0	1	0	0	0	
P13	19	1	0	1	0	1	0	0	
P13	20	1	0	1	0	0	0	1	
P13	21	1	0	1	0	0	0	0	
P13	22	1	0	1	0	1	0	0	
P13	23	1	0	1	0	1	0	0	
P13	24	1	0	1	0	0	0	1	
P13	25	1	0	1	0	0	0	1	
P13	26	1	0	1	0	0	0	1	
P13	27	1	0	1	0	0	0	1	
P13	28	1	0	1	0	0	0	0	
P13	29	1	0	1	0	1	0	0	
P13	30	1	0	1	0	1	0	0	
P13	31	1	0	1	0	1	0	0	
P13	32	1	0	1	0	1	0	0	
P13	33	1	0	1	0	0	0	0	
P13	34	1	0	1	0	0	0	0	
P13	35	1	0	1	0	0	0	0	
P13	36	1	0	1	0	0	0	1	
P13	37	1	0	1	0	0	0	1	
P13	38	1	0	1	0	0	0	1	
P13	39	1	0	1	0	1	0	0	
P13	40	1	0	1	0	1	0	0	
P13	41	1	0	1	0	1	0	0	
P13	42	1	1	0	0	0	0	0	
P13	43	1	0	1	0	1	0	0	
P13	44	1	0	1	0	1	0	0	
P13	45	1	0	1	0	1	0	0	
P13	46	1	0	1	0	1	0	0	
P13	47	1	0	1	0	1	0	0	
P13	48	1	0	1	0	0	0	1	
P13	49	1	0	1	0	0	0	0	
P13	50	1	0	1	0	1	0	0	
P13	51	1	0	1	0	1	0	0	
P13	52	1	0	1	0	1	0	0	
P13	53	1	0	1	0	1	0	0	
P13	54	1	0	1	0	0	0	0	
P13	55	1	0	1	0	0	0	0	
P13	56	1	0	1	0	0	0	0	
P13	57	1	0	0	0	0	0	0	
P13	58	1	0	0	0	0	0	0	
P13	59	1	0	0	0	0	0	0	
P13	60	1	1	0	0	0	0	0	
P13	61	1	1	0	0	0	0	0	
P13	62	1	0	1	0	0	0	0	
P13	63	1	0	1	0	0	0	0	
P13	64	1	0	1	0	0	0	0	
P13	65	1	0	1	0	0	0	0	
P13	66	1	0	1	0	0	0	1	
P13	67	1	0	1	0	0	0	0	
P13	68	1	0	1	0	1	0	0	
P13	69	1	0	1	0	0	0	0	
P14	1	1	0	1	0	1	0	0	
P14	2	1	0	1	0	0	0	0	
P14	3	1	0	1	0	0	0	1	
P14	4	1	1	0	0	0	0	0	
P14	5	1	0	0	0	0	0	0	
P14	6	1	1	0	0	0	0	0	
P14	7	1	0	0	0	0	0	0	
P14	8	1	0	0	0	0	0	0	
P14	9	1	0	0	0	0	0	0	
P14	10	1	0	0	0	0	0	0	
P14	11	1	0	0	0	0	0	0	
P14	12	1	0	0	0	0	0	0	
P14	13	1	0	1	0	1	0	0	
P14	14	1	0	1	0	1	0	0	
P14	15	1	0	0	1	0	0	0	
P14	16	1	0	0	1	0	0	0	
P14	17	1	0	0	1	0	0	0	
P14	18	1	0	0	0	0	0	0	
P14	19	1	1	0	0	0	0	0	
P14	20	1	0	0	0	0	0	0	
P14	21	1	0	0	0	0	0	0	
P14	22	1	0	0	0	0	0	0	
P14	23	1	0	0	0	0	0	0	
P14	24	1	0	0	0	0	0	0	
P14	25	1	0	0	0	0	0	0	
P14	26	1	0	0	0	0	0	0	
P14	27	1	0	0	1	0	0	0	
P14	28	1	0	0	1	0	0	0	
P14	29	1	0	0	1	0	0	0	
P14	30	1	0	0	1	0	0	0	
P14	31	1	0	1	0	0	0	0	
P14	32	1	0	1	0	0	0	1	
P14	33	1	0	1	0	0	0	1	
P14	34	1	1	0	0	0	0	0	
P14	35	1	0	0	0	0	0	0	
P14	36	1	0	0	0	0	0	0	
P14	37	1	0	1	0	0	0	0	
P14	38	1	0	1	0	0	0	1	
P14	39	1	0	1	0	0	0	1	
P14	40	1	0	1	0	0	0	1	
P14	41	1	0	1	0	0	0	1	
P14	42	1	0	1	0	1	0	0	
P14	43	1	0	0	1	0	0	0	
P14	44	1	0	0	1	0	0	0	
P14	45	1	0	0	1	0	0	0	
P14	46	1	0	1	0	0	0	0	
P14	47	1	0	1	0	0	0	1	
P14	48	1	0	0	1	0	0	0	
P14	49	1	0	0	1	0	0	0	
P14	50	1	0	0	1	0	0	0	
P14	51	1	0	1	0	0	0	0	
P14	52	1	0	1	0	0	0	1	
P14	53	1	0	1	0	0	0	1	
P14	54	1	0	1	0	0	0	1	
P14	55	1	0	1	0	0	0	1	
P14	56	1	0	1	0	0	0	1	
P14	57	1	0	1	0	0	0	1	
P14	58	1	0	1	0	0	0	1	
P14	59	1	1	0	0	0	0	0	
P14	60	1	1	0	0	0	0	0	
P14	61	1	0	1	0	0	0	0	
P14	62	1	0	1	0	1	0	0	
P14	63	1	0	1	0	1	0	0	
P14	64	1	0	1	0	0	0	0	
P14	65	1	0	1	0	0	0	1	
P14	66	1	0	0	0	0	0	0	
P14	67	1	0	0	0	0	0	0	
P14	68	1	0	0	0	0	0	0	
P15	1	1	1	0	0	0	0	0	
P15	2	1	0	1	0	0	0	0	
P15	3	1	1	0	0	0	0	0	
P15	4	1	1	0	0	0	0	0	
P15	5	1	1	0	0	0	0	0	
P15	6	1	1	0	0	0	0	0	
P15	7	1	1	0	0	0	0	0	
P15	8	1	0	1	0	1	0	0	
P15	9	1	0	1	0	0	0	1	
P15	10	1	0	0	1	0	0	0	
P15	11	1	0	0	1	0	0	0	
P15	12	1	0	1	0	0	0	1	
P15	13	1	0	1	0	0	0	1	
P15	14	1	0	0	1	0	0	0	
P15	15	1	0	0	1	0	0	0	
P15	16	1	0	0	1	0	0	0	
P15	17	1	0	0	1	0	0	0	
P15	18	1	0	0	1	0	0	0	
P15	19	1	0	0	1	0	0	0	
P15	20	1	0	1	0	0	0	0	
P15	21	1	0	1	0	0	0	1	
P15	22	1	0	1	0	0	0	1	
P15	23	1	0	0	1	0	0	0	
P15	24	1	0	0	1	0	0	0	
P15	25	1	0	0	1	0	0	0	
P15	26	1	0	0	1	0	0	0	
P15	27	1	1	0	0	0	0	0	
P15	28	1	0	1	0	0	0	1	
P15	29	1	0	0	1	0	0	0	
P15	30	1	0	0	1	0	0	0	
P15	31	1	0	0	1	0	0	0	
P15	32	1	1	0	0	0	0	0	
P15	33	1	1	0	0	0	0	0	
P15	34	1	1	0	0	0	0	0	
P15	35	1	1	0	0	0	0	0	
P15	36	1	0	1	0	0	0	0	
P15	37	1	0	1	0	0	0	1	
P15	38	1	0	0	0	0	0	0	
P15	39	1	0	0	1	0	0	0	
P15	40	1	0	1	0	1	0	0	
P15	41	1	0	1	0	0	0	1	
P15	42	1	0	1	0	0	0	1	
P15	43	1	0	0	1	0	0	0	
P15	44	1	0	1	0	0	0	0	
P15	45	1	0	1	0	1	0	0	
P15	46	1	0	1	0	0	0	1	
P15	47	1	0	0	1	0	0	0	
P15	48	1	0	1	0	1	0	0	
P15	49	1	0	1	0	0	0	1	
P15	50	1	0	1	0	1	0	0	
P15	51	1	0	1	0	1	0	0	
P15	52	1	0	0	1	0	0	0	
P15	53	1	0	1	0	0	0	0	
P15	54	1	0	1	0	0	0	1	
P15	55	1	0	1	0	1	0	0	
P15	56	1	0	1	0	0	0	1	
P15	57	1	0	0	0	0	0	0	
P15	58	1	0	0	1	0	0	0	
P15	59	1	1	0	0	0	0	0	
P15	60	1	1	0	0	0	0	0	
P15	61	1	1	0	0	0	0	0	
P15	62	1	1	0	0	0	0	0	
P15	63	1	0	0	0	0	0	0	
P15	64	1	0	1	0	0	0	1	
P15	65	1	0	1	0	0	0	1	
P15	66	1	0	1	0	0	0	1	
P15	67	1	0	1	0	0	1	0	
P15	68	1	0	1	0	1	0	0	
P15	69	1	0	1	0	0	0	1	
P15	70	1	0	1	0	0	1	0	
P15	71	1	0	1	0	1	0	0	
P15	72	1	0	1	0	0	0	1	
P15	73	1	0	1	0	1	0	0	
P15	74	1	0	0	1	0	0	0	
P15	75	1	0	1	0	0	0	1	
P15	76	1	1	0	0	0	0	0	
P15	77	1	0	1	0	0	0	0	
P15	78	1	0	1	0	0	0	0	
